"SELECT is_substruct(rdkit_mol, 'O=CNCCc1ccccc1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'C1CCCC1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'CC(C)C[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@@H]([NH3+])C(C)C)C([O-])=O') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'O=C1OC2=C(C=CC=C2)C=C1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'OC(=O)C1=CC=CC=C1O') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'C1CCC2CCCC2C1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'C1OC2=C(O1)C=CC=C2') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'CCNC') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'ClC1=CC=CC=C1Cl') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'COc1cc2c(Nc3cc(CC(=O)Nc4cccc(F)c4F)[nH]n3)ncnc2cc1OCCCN(CCO)CC(C)C') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'FC(F)(F)C1=CC=CC=C1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'N1C=CC2=C1N=CC=C2') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'N1N=CC2=CC=CC=C12') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'NC1=C2N=CNC2=NC=N1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'NC1=CC=NC(N)=N1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'O=C1NC2=NC=NC=C2C=C1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'OCCCC1=CNC2=CC=CC=C12') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'O=CNC1=NC=CC=C1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'N1C=CC=N1') as s, count(*) from molecule group by s;"
"SELECT is_substruct(rdkit_mol, 'ONC') as s, count(*) from molecule group by s;"
